param m := 180;

param y :=
132 0.393824 0.501545 0.235661 0.386522 0.360313 0.459007 0.594620 0.540898 0.252413 0.439464 0.517078 0.211865 0.596061 0.275081 0.207269 0.204493 0.374238 0.405140 0.218296 0.285027 0.500089 0.372345 0.291027 0.396245 0.389167 0.252578 0.296124 0.247656 0.488510 0.280681 0.397329 0.142704 0.326212 0.266982 0.211226 0.593426 0.454934 0.549819 0.499432 0.627099 0.269008 0.454990 0.516098 0.191862 0.162023 0.379676 0.239292 0.635634 0.418848 0.216578 0.151185 0.125985 0.203736 0.274203 0.570974 0.460623 0.525455 0.584999 0.208145 0.124657 0.360172 0.362978 0.429779 0.116946 0.415743 0.540820 0.320191 0.455830 0.243169 0.513904 0.521017 0.292699 0.555468 0.418435 0.113049 0.216785 0.490319 0.224876 0.487269 0.398215 0.065682 0.282844 0.319520 0.403827 0.427128 0.554021 0.540070 0.269811 0.462619 0.576881 0.274060 0.340818 0.493284 0.155682 0.231334 0.249619 0.215859 0.492928 0.350553 0.158412 0.138362 0.359233 0.187893 0.240520 0.334140 0.355947 0.314165 0.358152 0.300956 0.363683 0.400047 0.437655 0.369898 0.509495 0.442620 0.304306 0.173961 0.568371 0.516626 0.531032 0.533310 0.400225 0.195625 0.393421 0.460044 0.156888 0.235745 0.397333 0.413711 0.436209 0.454743 0.256953 0.145976 0.344970 0.116453 0.420498 0.240725 0.421337 0.174291 0.304673 0.229200 0.533608 0.551633 0.401953 0.254034 0.556454 0.382381 0.569836 0.190023 0.475542 0.279709 0.327288 0.340613 0.368454 0.329233 0.233998 0.565906 0.468609 0.474995 0.476015 0.274727 0.447516 0.250590 0.203830 0.607049 0.581309 0.535280 0.444594 0.471775 0.295546 0.361266 0.410618 0.326071 0.127495 0.344453 0.284061 0.502553 0.436053 0.463639 0.342384
133 0.541197 0.716290 0.693850 0.864299 1.002898 1.294005 1.355450 0.970945 0.807771 1.466896 1.258086 1.111341 1.041567 0.588488 1.168079 0.755072 1.073161 1.007119 1.263064 1.230851 0.598423 0.776944 0.666880 0.832668 1.206496 0.795056 0.473262 0.431950 0.923497 0.525970 0.833008 0.841599 1.107397 1.180818 1.310177 0.855605 0.847912 1.430041 0.892377 1.184655 1.600865 1.283988 0.950403 1.156131 0.958012 0.677618 0.271174 1.356911 0.366085 1.044754 1.028182 0.926179 0.471509 0.900477 1.176821 1.589692 0.552987 0.955306 0.417646 0.922565 0.574214 0.723162 1.714012 0.793226 0.720580 1.081765 0.907880 0.804106 0.868209 1.015963 0.724470 1.567598 0.646175 0.635429 0.316918 1.087742 0.973247 1.255351 1.334073 0.901803 0.559092 0.685919 0.606844 1.045673 0.808575 1.278357 1.395709 0.944013 0.863525 0.988779 0.722220 1.459704 0.905974 0.834876 0.953253 0.356040 0.637271 0.564065 1.012037 1.009659 0.690857 0.336048 0.528920 1.164103 1.122466 0.976555 0.798231 0.362013 1.579998 0.281785 1.196564 0.490399 0.684271 0.993345 0.724690 0.654405 1.327639 0.706656 1.055568 1.093337 0.736325 1.247912 1.314243 1.043352 1.043188 1.214584 0.642516 0.910041 1.278041 0.684499 0.456829 0.145976 1.130301 0.752637 0.770316 1.383320 0.951338 1.006655 0.590375 0.518091 0.631266 1.162009 0.904525 0.528159 0.867978 1.134702 0.461098 0.949766 0.574783 0.592037 0.865598 0.446094 0.840784 1.572451 0.333436 1.028978 0.865799 1.156020 0.551881 1.067962 0.987789 0.880753 0.464706 0.437687 1.222163 0.758720 0.680395 0.779354 1.245821 0.793393 1.127707 0.502582 1.163200 0.748282 0.690421 0.824330 0.623796 0.358083 0.929227 0.922726
134 0.630602 0.990354 0.818359 0.921230 1.073616 1.214866 1.269793 0.843675 0.951571 1.244559 1.227381 0.675904 1.226060 0.771659 1.230468 0.853365 1.103002 1.360425 1.066780 0.965433 0.926183 0.871087 0.527680 1.079314 1.165400 0.768977 0.654870 0.653535 0.892527 0.772173 0.789446 0.606806 1.215539 1.231658 1.107299 1.241703 1.111570 1.371796 1.314767 1.207204 1.251893 1.321059 1.165434 0.944109 0.514136 0.865582 0.359446 1.636754 0.741436 0.931442 0.762985 0.904289 0.676754 0.950327 1.370231 1.429033 0.887634 1.247402 0.348961 0.948834 0.709022 0.601826 1.532778 0.601976 0.826083 1.157953 0.981882 0.829403 0.976887 1.188381 1.106997 1.357396 1.200165 0.829944 0.238691 0.987791 1.232230 0.878156 1.314502 1.056332 0.390810 0.599039 0.710990 0.947963 1.081094 1.246704 1.467167 0.674056 1.163842 1.122473 0.487303 1.347370 1.113006 0.678999 0.861346 0.555557 0.457551 1.074156 1.090104 0.745158 0.833946 0.722989 0.720942 0.744221 0.902455 0.913198 0.808405 0.666517 1.245748 0.450400 1.032188 0.934377 0.968302 0.982491 1.144032 0.771790 0.859542 1.106430 1.096803 1.302250 1.080596 1.118134 0.905477 1.047564 0.892402 0.951880 0.665176 1.140174 1.121998 1.041413 0.809278 0.344970 0.752637 0.971402 0.687629 1.129898 0.881660 0.923783 0.517708 0.435477 0.649760 1.089168 1.372194 0.868707 0.743381 1.132538 0.553508 1.274660 0.583417 1.030582 1.015756 0.708491 0.917828 1.410879 0.477434 0.644320 1.089833 1.330368 0.684400 1.002496 0.779543 1.269480 0.549811 0.571257 1.332889 1.126854 0.870285 0.724918 1.205866 0.668800 0.808440 0.798558 1.009314 0.757750 0.893050 1.009308 1.030932 0.771220 1.315285 0.908685
135 0.228785 0.401287 0.443474 0.901348 1.088662 0.867202 0.698460 0.515938 0.926458 0.799555 0.656781 0.716656 0.952811 0.279037 1.015058 0.652199 0.947072 0.935167 0.910520 0.691787 0.210501 0.327806 0.407516 0.749602 0.739029 0.241678 0.328527 0.461554 0.639334 0.476245 0.382188 0.412175 0.961941 1.066808 1.088929 1.017974 0.766958 1.166834 0.772769 1.040110 1.189498 0.891240 0.930228 1.097589 0.456414 0.407469 0.156707 1.115044 0.282923 0.581853 0.744269 0.675123 0.578674 0.486098 1.022311 1.073558 0.326175 0.556128 0.300575 0.849068 0.619957 0.445478 1.318831 0.669808 0.296563 0.969539 0.953489 0.294906 0.835005 0.659722 0.581379 1.221975 0.593006 0.716789 0.128355 0.844270 0.572004 1.064694 1.091350 0.838136 0.312765 0.610810 0.687546 0.922582 0.657521 0.611082 0.952104 0.734077 0.864807 0.328454 0.384529 1.079716 0.831730 0.303102 0.981280 0.103316 0.425867 0.630650 0.791123 0.734838 0.792179 0.514945 0.720338 0.499635 0.677186 0.802976 0.541240 0.498478 1.093813 0.160490 0.739591 0.507451 0.735797 0.435036 0.825352 0.722170 0.783250 0.583716 0.385179 0.832449 0.699787 0.637386 1.237808 0.825711 0.405275 1.069817 0.550972 0.806601 1.157172 0.619257 0.496529 0.116453 0.770316 0.687629 0.931631 0.658906 0.850984 0.540232 0.491949 0.297717 0.419882 0.691069 0.938071 0.490272 0.576083 0.638441 0.280917 0.671233 0.501314 0.373053 0.975195 0.237422 0.890283 1.159699 0.135120 0.431244 0.354910 1.047177 0.235589 0.759884 0.369653 0.865012 0.368017 0.501368 1.199208 0.734921 0.347185 0.345786 0.638943 0.586454 0.480493 0.229795 1.069879 0.488840 0.606878 0.800762 0.712707 0.308977 0.794099 0.651967
136 1.110730 1.442806 1.133980 1.093484 1.180488 1.937252 2.288884 1.659196 0.925096 2.255854 2.120242 1.406216 1.573346 1.133222 1.478348 1.028122 1.437212 1.494882 1.641088 1.786830 1.416282 1.467356 1.018572 1.271072 1.864530 1.455344 0.874218 0.661488 1.468628 0.861814 1.473260 1.222406 1.500438 1.483736 1.559414 1.247252 1.326660 1.985548 1.510638 1.709692 1.993820 1.949588 1.385724 1.235902 1.317240 1.249710 0.562690 2.105292 0.872974 1.561510 1.266502 1.236166 0.596208 1.482376 1.761802 2.281964 1.238106 1.820724 0.619570 1.089848 0.813518 1.142908 2.267830 0.894736 1.417250 1.551522 1.099874 1.565448 1.105474 1.743188 1.355034 1.979974 1.295052 0.905118 0.524434 1.407492 1.770232 1.398328 1.851812 1.279544 0.753054 0.887100 0.775780 1.361504 1.340274 2.223060 2.176112 1.178158 1.288210 2.016120 1.091362 1.977720 1.373916 1.356728 1.030444 0.837648 0.880854 1.042808 1.473242 1.243728 0.756510 0.569798 0.560512 1.735034 1.639824 1.327456 1.235732 0.594948 2.067846 0.690540 1.790974 0.950126 0.998082 1.816660 1.101080 0.833800 1.727524 1.353844 2.013638 1.760602 1.256342 2.003008 1.319588 1.490758 1.844842 1.330742 0.884484 1.361206 1.572720 1.180666 0.860270 0.420498 1.383320 1.129898 0.658906 2.198076 1.164244 1.658828 0.756182 0.866562 0.978836 1.890330 1.432474 0.968748 1.238870 1.933710 0.901154 1.709998 0.765720 1.292266 1.011094 0.963400 1.041358 2.114682 0.782884 1.549064 1.789732 1.629938 1.192910 1.613620 1.635498 1.355860 0.747634 0.567536 1.665924 1.306474 1.401790 1.424644 2.082386 1.107944 1.800490 1.144778 1.381030 1.079444 1.075828 1.112608 1.038142 0.861430 1.524222 1.379446
137 0.536488 0.793809 0.710161 0.985935 1.149584 1.237595 1.236053 0.883346 0.967416 1.284526 1.162096 0.908343 1.196090 0.603408 1.217167 0.813444 1.137137 1.198101 1.162308 1.048541 0.662353 0.734543 0.598124 0.974856 1.135543 0.662157 0.542481 0.567517 0.918930 0.650540 0.750126 0.671420 1.186231 1.247804 1.254639 1.155790 1.004536 1.455773 1.095819 1.276627 1.451384 1.277101 1.124747 1.144767 0.701150 0.725231 0.303221 1.509511 0.531332 0.922139 0.908948 0.891165 0.625267 0.849266 1.314633 1.489337 0.676652 1.031204 0.399850 0.965433 0.707507 0.665590 1.651359 0.739222 0.693454 1.187163 1.032009 0.729517 0.964711 1.061246 0.901066 1.488571 0.911726 0.811230 0.254196 1.048569 1.026491 1.151747 1.367407 1.023789 0.451977 0.699008 0.738716 1.070734 0.938210 1.164509 1.398388 0.859870 1.062850 0.921166 0.594788 1.401922 1.053730 0.656307 1.007261 0.381915 0.561083 0.845277 1.052888 0.893853 0.824338 0.588122 0.708608 0.877813 0.989009 0.986027 0.789084 0.572968 1.412157 0.354121 1.089253 0.721873 0.875622 0.905336 0.989182 0.786527 1.067005 0.901086 0.949442 1.190012 0.939676 1.100752 1.239384 1.067689 0.877067 1.154627 0.678240 1.043464 1.296929 0.867387 0.666380 0.240725 0.951338 0.881660 0.850984 1.164244 0.968802 0.916602 0.581880 0.476327 0.622244 1.095170 1.183770 0.703414 0.797726 1.083979 0.498457 1.076681 0.603230 0.748584 1.030351 0.522293 0.966605 1.495711 0.368794 0.770458 0.873266 1.289751 0.570754 1.048954 0.783763 1.102399 0.512650 0.550800 1.385324 0.981517 0.726075 0.702222 1.138570 0.754509 0.894160 0.580557 1.176011 0.712368 0.804535 0.952520 0.882737 0.549568 1.112481 0.910222
138 0.945007 1.199075 0.834521 0.980578 1.017340 1.530362 1.828275 1.428803 0.762037 1.710908 1.657732 1.080614 1.403189 0.845728 1.051420 0.768456 1.168842 1.170166 1.188332 1.321916 1.160956 1.130901 0.859582 1.044302 1.416511 1.039177 0.723177 0.566851 1.271163 0.702326 1.182396 0.865745 1.151410 1.109714 1.150354 1.189771 1.122352 1.649648 1.234650 1.538524 1.471573 1.515497 1.225590 0.956836 0.973456 1.005503 0.507293 1.725998 0.788423 1.106159 0.925058 0.840656 0.504752 1.075741 1.490028 1.751031 1.089903 1.485808 0.549644 0.761872 0.770743 0.988096 1.737647 0.672420 1.135218 1.364770 0.929401 1.264579 0.854260 1.411101 1.160172 1.461981 1.126913 0.866471 0.407486 1.036373 1.385592 1.100690 1.511486 1.072502 0.522855 0.784595 0.725756 1.171789 1.097763 1.742664 1.710381 0.975103 1.107759 1.599267 0.900730 1.474374 1.194700 0.930131 0.847186 0.645729 0.728678 0.944878 1.150201 0.917688 0.564365 0.584210 0.483618 1.269582 1.272499 1.098932 0.982769 0.610329 1.530273 0.668428 1.406013 0.850356 0.863467 1.464475 0.964080 0.745336 1.237442 1.196200 1.567388 1.440495 1.130275 1.510938 1.049777 1.210729 1.460921 0.987129 0.720954 1.101937 1.323200 0.999650 0.829749 0.421337 1.006655 0.923783 0.540232 1.658828 0.916602 1.322887 0.610891 0.769422 0.759674 1.553509 1.238243 0.847539 0.959906 1.580907 0.822183 1.413885 0.615955 1.063635 0.834741 0.778579 0.909149 1.587328 0.693452 1.150240 1.450737 1.336439 1.051359 1.355318 1.197648 1.117508 0.634234 0.496003 1.493141 1.196409 1.215260 1.194240 1.599319 0.922578 1.388009 0.942441 1.137431 0.736908 0.890642 0.876876 0.973597 0.791635 1.220032 1.097738
139 0.383052 0.510667 0.400766 0.627625 0.697134 0.784911 0.826910 0.652909 0.550001 0.818995 0.750379 0.606633 0.778702 0.347575 0.657809 0.453169 0.693975 0.666420 0.682400 0.658338 0.429380 0.463044 0.426730 0.576648 0.696095 0.400966 0.335589 0.329256 0.637313 0.373237 0.511582 0.415576 0.680204 0.701458 0.733720 0.726461 0.610930 0.932699 0.635612 0.863993 0.875689 0.778436 0.708705 0.683170 0.480944 0.450247 0.218129 0.918389 0.338894 0.538947 0.550553 0.478806 0.348089 0.492123 0.821226 0.922548 0.453954 0.651788 0.288347 0.513797 0.463339 0.483528 1.001173 0.445842 0.459029 0.775354 0.620411 0.506048 0.544426 0.667511 0.556263 0.875819 0.541647 0.526062 0.177039 0.610334 0.619031 0.729603 0.856779 0.623287 0.272313 0.471491 0.471294 0.702067 0.561362 0.762843 0.861367 0.578990 0.638960 0.615629 0.435509 0.828520 0.663516 0.389858 0.609179 0.228134 0.390342 0.500621 0.627008 0.546375 0.433422 0.354987 0.390364 0.584536 0.643708 0.630815 0.496227 0.363313 0.861691 0.274291 0.706053 0.430094 0.516490 0.619201 0.573542 0.484997 0.668425 0.572410 0.625727 0.734672 0.594682 0.695420 0.774439 0.668197 0.612659 0.680661 0.416914 0.613354 0.830341 0.515988 0.431538 0.174291 0.590375 0.517708 0.491949 0.756182 0.581880 0.610891 0.366156 0.361800 0.381064 0.740868 0.697972 0.427011 0.504877 0.727163 0.366505 0.667407 0.366001 0.446396 0.589859 0.316356 0.595977 0.894864 0.268998 0.525006 0.575715 0.774995 0.422346 0.702608 0.506930 0.631495 0.327179 0.325277 0.896287 0.629719 0.508810 0.510332 0.722520 0.504957 0.619054 0.367085 0.737041 0.384084 0.482231 0.538114 0.547285 0.348104 0.636826 0.571657
140 0.603747 0.644631 0.284075 0.664155 0.607995 0.837162 1.060710 1.033513 0.352558 0.882632 0.879072 0.685748 0.925626 0.301149 0.289166 0.269081 0.635465 0.427721 0.497808 0.654032 0.587530 0.534233 0.611199 0.503501 0.669583 0.396078 0.369018 0.271390 0.880237 0.298483 0.696781 0.385617 0.475339 0.416460 0.509085 0.790805 0.598966 1.011514 0.540603 1.110252 0.707143 0.736150 0.762043 0.508183 0.586431 0.497150 0.350482 0.889359 0.445483 0.411628 0.445687 0.198534 0.213975 0.390938 0.858485 0.890243 0.654400 0.768201 0.422375 0.181980 0.555562 0.726888 0.865815 0.347512 0.610743 0.909947 0.525855 0.739528 0.340992 0.742133 0.614663 0.644077 0.548477 0.618082 0.243567 0.432955 0.618384 0.688585 0.866452 0.587108 0.217986 0.578837 0.510148 0.800342 0.529537 0.938704 0.856377 0.684714 0.594298 0.847610 0.647912 0.647882 0.718822 0.327482 0.496997 0.252675 0.512708 0.488379 0.536968 0.460365 0.139233 0.364149 0.207153 0.684405 0.723678 0.675184 0.525290 0.425315 0.743562 0.513874 0.796579 0.435048 0.445595 0.859658 0.473346 0.467513 0.615698 0.692071 0.810570 0.756063 0.686081 0.743293 0.676754 0.679941 0.873052 0.471620 0.395841 0.514992 0.864254 0.490158 0.548966 0.304673 0.518091 0.435477 0.297717 0.866562 0.476327 0.769422 0.361800 0.597430 0.369246 0.967431 0.622752 0.447110 0.520656 0.946820 0.601299 0.730242 0.326196 0.472985 0.395767 0.349550 0.563413 0.734359 0.457649 0.654956 0.775203 0.690293 0.718302 0.879737 0.578930 0.487919 0.373236 0.269199 1.015346 0.757165 0.777345 0.798200 0.801494 0.612685 0.828287 0.466264 0.704695 0.176905 0.446648 0.354999 0.596165 0.450870 0.501404 0.594218
141 0.509528 0.733080 0.601678 0.608432 0.691596 0.940516 1.046662 0.716478 0.589474 1.036434 0.993990 0.600400 0.841040 0.583790 0.848112 0.585834 0.771856 0.895362 0.820552 0.815166 0.705386 0.700438 0.444220 0.725296 0.910988 0.665798 0.465564 0.411402 0.690150 0.509346 0.662792 0.540728 0.839510 0.843452 0.812222 0.764694 0.747796 1.002880 0.877598 0.861352 0.974690 0.988962 0.775320 0.662514 0.521228 0.640636 0.270844 1.142072 0.494452 0.753644 0.607162 0.665030 0.404696 0.740810 0.949814 1.111594 0.638460 0.926192 0.278026 0.642060 0.458828 0.500156 1.146984 0.450416 0.666150 0.810010 0.639720 0.701306 0.649122 0.883530 0.753954 1.013836 0.776154 0.525912 0.220166 0.730718 0.914068 0.672908 0.952420 0.714296 0.340212 0.436070 0.451220 0.684530 0.743960 1.026528 1.099574 0.537688 0.756868 0.929222 0.447010 1.009972 0.754908 0.608010 0.576496 0.424946 0.385026 0.662676 0.782448 0.593544 0.510384 0.407914 0.411336 0.716810 0.747994 0.668932 0.613102 0.390418 0.991168 0.331912 0.834260 0.587838 0.612016 0.820866 0.704712 0.491944 0.760380 0.749568 0.920370 0.929800 0.712988 0.927592 0.661550 0.763836 0.793900 0.693184 0.469780 0.771972 0.803452 0.687710 0.510460 0.229200 0.631266 0.649760 0.419882 0.978836 0.622244 0.759674 0.381064 0.369246 0.491576 0.874620 0.873180 0.567522 0.589382 0.904124 0.423236 0.907712 0.410254 0.716056 0.634756 0.511538 0.598028 1.066542 0.370160 0.630256 0.858794 0.907092 0.546520 0.770596 0.709034 0.820524 0.390970 0.354618 0.900934 0.740424 0.670170 0.620308 0.979492 0.520948 0.751884 0.589188 0.717048 0.568984 0.605260 0.662820 0.639276 0.502192 0.883318 0.686142
142 1.130572 1.402156 0.911807 1.250872 1.276502 1.797506 2.143387 1.760503 0.926937 1.959025 1.911707 1.293416 1.754376 0.918127 1.153976 0.865053 1.405096 1.335305 1.339076 1.500919 1.328701 1.271683 1.058862 1.233656 1.612342 1.111291 0.846174 0.680621 1.571883 0.814873 1.385348 0.955068 1.324483 1.266894 1.327447 1.527683 1.348314 2.011328 1.432775 1.952820 1.697305 1.749721 1.524684 1.157633 1.128982 1.159694 0.625166 2.043420 0.948362 1.202886 1.063685 0.889371 0.610092 1.170061 1.807283 2.028445 1.308366 1.725592 0.696749 0.833078 0.996790 1.228942 2.027476 0.796280 1.308075 1.706997 1.149524 1.473637 0.991097 1.649133 1.379865 1.673878 1.334773 1.122796 0.473883 1.177479 1.568794 1.349910 1.820162 1.297788 0.574122 1.001835 0.940890 1.470529 1.285484 2.008752 1.983443 1.214700 1.345522 1.827323 1.102137 1.680298 1.467998 0.980653 1.054488 0.705377 0.898153 1.148282 1.332824 1.063044 0.644056 0.755549 0.600996 1.438829 1.491285 1.341074 1.151855 0.798385 1.757248 0.846948 1.651514 1.024503 1.050456 1.713929 1.169988 0.942996 1.402894 1.448096 1.780993 1.700452 1.394494 1.712116 1.314063 1.448462 1.703462 1.161088 0.865594 1.293554 1.650158 1.184391 1.050190 0.533608 1.162009 1.089168 0.691069 1.890330 1.095170 1.553509 0.740868 0.967431 0.874620 1.860590 1.492414 1.018041 1.122843 1.875566 1.027058 1.658816 0.736191 1.215340 1.015378 0.883297 1.143030 1.822415 0.839064 1.317048 1.673693 1.597306 1.279660 1.654274 1.331549 1.312486 0.766629 0.614693 1.891835 1.489860 1.465045 1.437466 1.822914 1.132906 1.613686 1.081650 1.406812 0.773260 1.056278 1.019778 1.222406 0.958968 1.401459 1.292599
143 0.902758 1.416333 1.090444 1.330907 1.523080 1.628579 1.707806 1.183983 1.338345 1.598607 1.638575 0.822593 1.787586 1.041449 1.611765 1.148083 1.521117 1.897990 1.347856 1.204838 1.325580 1.171254 0.720812 1.528118 1.533417 0.962822 0.934449 0.950416 1.266059 1.100307 1.065676 0.718806 1.646850 1.644018 1.420874 1.873047 1.594574 1.896871 1.875746 1.750977 1.576679 1.777948 1.694691 1.237880 0.576930 1.210395 0.536269 2.300527 1.122880 1.162667 0.944575 1.140878 0.975379 1.234027 1.947276 1.874634 1.319058 1.759698 0.495697 1.235205 1.061351 0.841600 2.014455 0.765378 1.138019 1.664936 1.383645 1.134756 1.333958 1.653881 1.614381 1.744601 1.778753 1.249778 0.303341 1.277452 1.698719 1.127633 1.806683 1.495359 0.456597 0.847837 1.051310 1.326683 1.532096 1.665099 1.990009 0.894498 1.682828 1.534037 0.639201 1.753708 1.608136 0.802450 1.177161 0.771068 0.607466 1.613655 1.481256 0.926853 1.140284 1.127141 1.039762 0.869602 1.167620 1.256743 1.098155 1.039831 1.568767 0.707423 1.360743 1.399394 1.406852 1.336817 1.679714 1.120491 1.006845 1.638356 1.466887 1.826162 1.603232 1.442618 1.169439 1.438979 1.175083 1.212213 0.918832 1.599866 1.545297 1.509980 1.244694 0.551633 0.904525 1.372194 0.938071 1.432474 1.183770 1.238243 0.697972 0.622752 0.873180 1.492414 2.003076 1.282107 0.972801 1.557875 0.826747 1.814211 0.799397 1.489946 1.429181 1.009660 1.312199 1.834222 0.710396 0.757078 1.525497 1.862545 1.006710 1.391902 0.956138 1.814601 0.784047 0.827499 1.932807 1.685677 1.267500 1.005860 1.591132 0.912051 1.012056 1.147709 1.373139 0.957930 1.268143 1.400212 1.558067 1.177428 1.855574 1.231209
144 0.660963 0.990003 0.704725 0.820578 0.907056 1.058046 1.179387 0.848243 0.781097 1.056616 1.117200 0.503482 1.164141 0.709248 0.944680 0.697024 0.940090 1.183162 0.807180 0.774484 0.961508 0.818689 0.493026 0.973378 0.998399 0.672801 0.631917 0.601619 0.859787 0.707222 0.752312 0.460989 1.005182 0.972090 0.820470 1.194091 1.028528 1.202708 1.218342 1.141536 0.931805 1.145561 1.083254 0.689960 0.375708 0.824587 0.387281 1.484430 0.785507 0.739331 0.553634 0.676944 0.585840 0.809161 1.252360 1.191355 0.940031 1.212756 0.335044 0.703044 0.680195 0.584352 1.232103 0.432332 0.812130 1.071526 0.828537 0.826043 0.796428 1.111381 1.086292 1.035509 1.191961 0.799535 0.215094 0.764849 1.147044 0.641618 1.137818 0.940834 0.277995 0.533611 0.652196 0.829129 1.000007 1.153508 1.296597 0.551271 1.068575 1.113511 0.444766 1.074526 1.038644 0.536923 0.672514 0.552189 0.396526 1.059774 0.934289 0.545160 0.644433 0.727026 0.598806 0.584274 0.760851 0.790688 0.718525 0.676561 0.952125 0.528080 0.892373 0.929244 0.884215 0.952015 1.060560 0.687760 0.608878 1.112636 1.048416 1.196259 1.061191 0.965822 0.631021 0.914697 0.845693 0.672997 0.574086 1.012497 0.938524 0.988554 0.836941 0.401953 0.528159 0.868707 0.490272 0.968748 0.703414 0.847539 0.427011 0.447110 0.567522 1.018041 1.282107 0.851455 0.621222 1.073503 0.595839 1.221033 0.492207 1.027231 0.839669 0.702931 0.797165 1.124060 0.528376 0.516904 1.093137 1.165759 0.747399 0.921178 0.661840 1.148092 0.517446 0.505611 1.222609 1.120577 0.913800 0.731248 1.077847 0.588074 0.707653 0.816677 0.816575 0.587120 0.814798 0.852864 1.015645 0.819027 1.194184 0.796102
145 0.618317 0.825384 0.662443 0.799331 0.885954 1.181449 1.312453 0.973872 0.707050 1.306017 1.211445 0.875611 1.056413 0.620249 0.973677 0.669831 0.964081 0.980268 1.027372 1.043868 0.757970 0.801205 0.618868 0.830830 1.100660 0.756671 0.522300 0.455859 0.912036 0.553557 0.827798 0.690455 0.986036 1.000532 1.040192 0.922272 0.869230 1.300819 0.954404 1.152085 1.275950 1.189065 0.952767 0.895884 0.755312 0.724672 0.329572 1.341707 0.521923 0.896612 0.805669 0.760412 0.453221 0.838148 1.155464 1.395799 0.714963 1.049720 0.395653 0.742257 0.588908 0.695732 1.454118 0.611342 0.776685 1.046278 0.805626 0.851315 0.761376 1.037028 0.836265 1.277938 0.812472 0.664107 0.290123 0.901295 1.017715 0.969857 1.208809 0.862913 0.439122 0.614318 0.585638 0.932612 0.839831 1.250307 1.319360 0.782611 0.879553 1.076900 0.645373 1.241350 0.916500 0.718989 0.774013 0.434783 0.552114 0.702303 0.930915 0.794019 0.576153 0.442207 0.475014 0.965072 0.980647 0.875071 0.751612 0.451426 1.286638 0.404647 1.074044 0.619920 0.699991 1.012236 0.777942 0.618289 1.032339 0.843366 1.085253 1.094737 0.828851 1.138558 0.979808 0.957792 1.013314 0.926440 0.585088 0.887673 1.096009 0.756632 0.582733 0.254034 0.867978 0.743381 0.576083 1.238870 0.797726 0.959906 0.504877 0.520656 0.589382 1.122843 0.972801 0.621222 0.757793 1.128608 0.537758 1.029206 0.511480 0.740689 0.763138 0.538631 0.765008 1.330842 0.433958 0.860878 0.978740 1.088064 0.668287 1.009570 0.882524 0.904275 0.473083 0.421236 1.171036 0.867870 0.800220 0.803872 1.182673 0.709075 1.004673 0.629364 0.972138 0.637564 0.697129 0.758862 0.728316 0.525553 0.961960 0.851973
146 1.166660 1.482458 0.984358 1.217505 1.248197 1.821742 2.189045 1.745608 0.928869 1.999734 1.974846 1.240940 1.752503 1.009413 1.211384 0.906989 1.408615 1.420857 1.358316 1.522748 1.436910 1.352128 1.037403 1.282481 1.667886 1.200819 0.893193 0.711673 1.560148 0.867577 1.419723 0.976592 1.368075 1.300754 1.320225 1.529588 1.390742 1.994660 1.526387 1.910938 1.684028 1.803983 1.530581 1.110821 1.100329 1.226511 0.639581 2.108865 1.014368 1.263177 1.050713 0.947506 0.630147 1.254165 1.832743 2.057440 1.377707 1.822111 0.674311 0.869086 0.979811 1.204640 2.035754 0.770240 1.375673 1.688671 1.135048 1.529055 1.018332 1.715634 1.454575 1.684486 1.434590 1.107825 0.478801 1.197362 1.675286 1.275999 1.820256 1.315752 0.582231 0.960472 0.916428 1.425865 1.349590 2.078822 2.046550 1.156993 1.381261 1.931847 1.072616 1.714964 1.485622 1.045873 1.011131 0.785582 0.867842 1.218301 1.373985 1.046145 0.667912 0.780799 0.604633 1.444573 1.493265 1.324898 1.177841 0.807764 1.757077 0.863336 1.663172 1.092308 1.082020 1.765039 1.220858 0.930497 1.388226 1.513637 1.873356 1.758032 1.432558 1.769221 1.214385 1.458078 1.739171 1.125943 0.870229 1.344381 1.593996 1.250200 1.079371 0.556454 1.134702 1.132538 0.638441 1.933710 1.083979 1.580907 0.727163 0.946820 0.904124 1.875566 1.557875 1.073503 1.128608 1.912509 1.035238 1.743105 0.739125 1.327698 1.018036 0.961953 1.121802 1.847365 0.873047 1.315680 1.772496 1.627096 1.314117 1.645093 1.380390 1.383603 0.781864 0.619834 1.857813 1.523922 1.514195 1.452936 1.893033 1.109231 1.621566 1.169803 1.358698 0.835547 1.096024 1.059025 1.255570 1.025917 1.495636 1.313142
